0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node',
1 verbose cli   '/usr/lib/node_modules/cnpm/node_modules/.bin/npm',
1 verbose cli   '--userconfig=/home/kevin/.cnpmrc',
1 verbose cli   '--disturl=https://npm.taobao.org/mirrors/node',
1 verbose cli   '--cache=/home/kevin/.cnpm',
1 verbose cli   '--registry=https://registry.npm.taobao.org',
1 verbose cli   '--node-gyp=/usr/lib/node_modules/cnpm/node_modules/node-gyp/bin/node-gyp.js',
1 verbose cli   'i',
1 verbose cli   '--save',
1 verbose cli   'react-dropzone' ]
2 info using npm@2.14.15
3 info using node@v5.10.1
4 verbose install initial load of /home/kevin/Projects/clanguange/package.json
5 warn package.json ZJNUOJ@1.0.0 No repository field.
6 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/Base64/package.json
7 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/abbrev/package.json
8 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/accepts/package.json
9 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/acorn/package.json
10 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/align-text/package.json
11 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/amdefine/package.json
12 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/ansi/package.json
13 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/ansi-html/package.json
14 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/ansi-regex/package.json
15 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/ansi-styles/package.json
16 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/anymatch/package.json
17 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/are-we-there-yet/package.json
18 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/arr-diff/package.json
19 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/arr-flatten/package.json
20 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/array-find-index/package.json
21 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/array-flatten/package.json
22 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/array-index/package.json
23 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/array-unique/package.json
24 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/arrify/package.json
25 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/asap/package.json
26 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/asn1/package.json
27 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/assert/package.json
28 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/assert-plus/package.json
29 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/async/package.json
30 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/async-each/package.json
31 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/async-foreach/package.json
32 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/aws-sign2/package.json
33 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/aws4/package.json
34 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-code-frame/package.json
35 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-core/package.json
36 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-generator/package.json
37 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-helper-bindify-decorators/package.json
38 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-helper-builder-binary-assignment-operator-visitor/package.json
39 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-helper-builder-react-jsx/package.json
40 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-helper-call-delegate/package.json
41 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-helper-define-map/package.json
42 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-helper-explode-assignable-expression/package.json
43 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-helper-explode-class/package.json
44 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-helper-function-name/package.json
45 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-helper-get-function-arity/package.json
46 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-helper-hoist-variables/package.json
47 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-helper-optimise-call-expression/package.json
48 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-helper-regex/package.json
49 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-helper-remap-async-to-generator/package.json
50 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-helper-replace-supers/package.json
51 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-helpers/package.json
52 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-loader/package.json
53 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-messages/package.json
54 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-check-es2015-constants/package.json
55 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-syntax-async-functions/package.json
56 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-syntax-class-constructor-call/package.json
57 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-syntax-class-properties/package.json
58 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-syntax-decorators/package.json
59 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-syntax-exponentiation-operator/package.json
60 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-syntax-export-extensions/package.json
61 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-syntax-flow/package.json
62 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-syntax-jsx/package.json
63 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-syntax-object-rest-spread/package.json
64 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-syntax-trailing-function-commas/package.json
65 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-async-to-generator/package.json
66 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-class-constructor-call/package.json
67 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-class-properties/package.json
68 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-decorators/package.json
69 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-decorators-legacy/package.json
70 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
71 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
72 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
73 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-es2015-classes/package.json
74 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
75 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-es2015-destructuring/package.json
76 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
77 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-es2015-for-of/package.json
78 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-es2015-function-name/package.json
79 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-es2015-literals/package.json
